	Виктор Юго
	Наполеон беше гений-гръмовержец.
	Този път запрати мълнията по себе си.
	Заповяда на кирасирите* да превземат платото Мон-Сен-Жан. То бе обградено от вдлъбнатия път от Оен за л’Альо, който не се виждаше отдолу и който беше още повече издълбан от проливния дъжд.
	[* Кирасири — Кавалеристи. Б. пр.]


	ГЛАВА VII
	ИЗНЕВИДЕЛИЦА НЕСЛУКА

	Кирасирите бяха три хиляди и петстотин конници, разгърнати на фронт, широк четвърт левга. Мъже-исполини на исполински коне. Двадесет и шест ескадрона. Цялата армия им се любуваше сутринта. Ней изтегли сабята си и застана начело. Многочислените ескадрони се люшнаха напред.
	Цялата кавалерия се устреми наведнъж като един единствен човек, потъна в страшния дол и се появи на другия му склон, изкачваща в силен тръс сред град от снаряди опасната разкаляна стръмнина на платото. Тя напредваше невъзмутима, застрашителна и в промеждутъците между пушечната и оръдейна стрелба се чуваше исполинското тъпчене на копитата. Два огромни стоманени гущера пълзяха към гребена на платото.
	Странно числено съвпадение: двадесет и шест артилерийски батареи щяха да посрещнат двадесет и шестте ескадрона. Строена зад гребена на платото, английската пехота чакаше с пръст на спусъка. Тя чуваше само равномерното чаткане на три хиляди коне, звъна на сабите, дрънченето на броните. Настъпи за миг тишина, после над гребена изникна дългата редица кирасири и три хиляди гърла извикаха едновременно:
	— Да живее императорът!
	Но изведнъж — трагична минута — конете от челната колона се изправиха на задните си крака сред ужасяващи вопли. Кирасирите се стъписаха, съзрели в краката си между себе си и англичаните някакъв ров — вдлъбнатия път за Оен.
	Ровът се раззина непредвидено. Втората редица бутна първата, третата бутна втората. Никаква възможност за отдръпване, колоната се беше превърнала в снаряд. Безпощадният ров не можеше да се преодолее, без да се запълни. Засилени да смажат англичаните, французите смазваха сънародниците си. Една трета от бригадата на Дюбоа беше погълната от тази паст.
	Наполеон беше разгледал внимателно терена, преди да даде заповед за атака, но не бе успял да различи вдлъбнатия път. Усъмнил се навярно поради бялото параклисче, разположено на пресечката с нивелския път, той бе запитал водача Лакост да не би да се натъкнат на препятствие. Водачът бе отговорил отрицателно.
	И други съдбоносни случайности щяха да се намесят впоследствие. Скрижалите на деветнадесети век не предвиждаха Наполеон да излезе победител при Ватерло. Време беше да падне този исполин. Беше натежал прекомерно в съдбините на народите. Димящата кръв, препълнените гробища, разплаканите майки са страшни обвинители.
	Ватерло не е сражение, а кръговрат на вселената.


	ГЛАВА VIII
	ПЛАТОТО МОН-СЕН-ЖАН

	Едновременно с рова и вражеската артилерия издаде присъствието си. Кирасирите не се спряха нито за миг. Бедствието при вдлъбнатия път обезглави много техни редици, но не понижи духа им. Те спадаха към воините, чийто дух нараства с намаляването на броя.
	Само едната колона беше пострадала. Другата, отклонена вляво от Ней, който сякаш предчувстваше клопката, се изкачи горе незасегната.
	Кирасирите се спуснаха върху английската пехота.
	В сраженията настъпват минути, когато душата става така сурова, че превръща войника в статуя, а войнишката кръв в гранит. Английските батальони не трепнаха пред вихреното настъпление.
	Тогава стана нещо небивало.
	Цялата челна страна на английската пехота беше атакувана наведнъж. Бясна хала налетя върху редовете й. Каретата на пехотата се смаляваха, но не отстъпваха от мястото си. Каретата бяха кратери, които бълваха картечи. Кирасирите не бяха кавалерия, а ураган. Лавата се сражаваше с мълнията.
	Кирасирите, малко на брой след злополучния ров, сякаш се умножаваха. Всеки един струваше колкото десет. Няколко карета се огънаха. Уелингтън забеляза и се сети за кавалерията си. Ако Наполеон в същото време се беше сетил за пехотата си, той щеше да спечели сражението. Съдбоносната му грешка беше, че я забрави. Изведнъж от нападатели кирасирите се оказаха нападнати. Английската кавалерия се озова в тила им. Само при подобни условия подобни мъже можеха да бъдат ранени в гръб. Тази невероятна кавалерия стъписа англичаните. Уелингтън им се любуваше като истински воин. Той казваше полугласно: „Величествено!“
	Борбата за платото продължаваше.
	И двете армии бяха омаломощени, но английската беше понесла повече загуби. В пет часа Уелингтън извади часовника си и прошепна мрачно:
	— Блюхер или нощта!
	Почти по същото време на височините откъм Фришмон блеснаха редица щикове.
	Именно това доведе обрата в тази исполинска драма.


	ГЛАВА IX
	ЛОШ ВОДАЧ НА НАПОЛЕОН, ДОБЪР ВОДАЧ НА БЛЮХЕР

	На всички е известно печалното заблуждение на Наполеон: той очакваше Груши, а пристигна Блюхер — смърт вместо живот.
	На съдбата са присъщи такива резки завои. Да се надяваш на световния трон, а да се озовеш на остров Света Елена.
	Ако говедарчето, което бе водач на Блюхер, го бе посъветвал да излезе от гората над Фришмон, а не под Пласноа, Наполеон щеше да спечели битката при Ватерло. По който и друг път да бе вървяла пруската армия, тя щеше да стигне до едно дере, откъдето артилерията нямаше да може да мине и Бюлов нямаше да дойде. Само час по-късно Блюхер щеше да намери Уелингтън повален.
	Още по пладне императорът беше забелязал с далекогледа си нещо далеч на хоризонта, подобно на облак.
	— Султ, какво виждате?
	— Четири-пет хиляди души, ваше величество. Навярно Груши.
	Но тъмните точки изглеждаха неподвижни.
	— Войскови колони, които си почиват.
	Бюлов действително се беше спрял. Чакаше главните сили. Но в пет часа, виждайки опасността, застрашаваща Уелингтън, Блюхер заповяда на Бюлов да атакува, произнасяйки историческите думи:
	— Трябва да вкараме малко кислород на английската армия.


	ГЛАВА X
	ГВАРДИЯТА

	Останалото е известно. Намесата в боя на една трета армия, изместването на сражението, осемдесет и шестте внезапно блъвнали оръдейни гърла, новият пристъп, развихрен на свечеряване срещу нашите оголени полкове, минаването в офанзива на цялата английска армия, разгромът на нашия фронт и вливането на императорската гвардия в разгара на погрома.
	Уверена, че отива на смърт, гвардията извика:
	— Да живее императорът!
	Историята не познава по-вълнуваща минута от тези приветствия пред прага на смъртта.
	За трагичната развръзка начело на всеки гвардейски батальон застана генерал. Двадесет богини на победата нахлуха на бойното поле с разперени криле и победителите, почувствували се внезапно победени, отстъпиха. Но Уелингтън извика:
	— На крак гвардейци и точна стрелба!
	Червеният полк на английските гвардейци, залегнал зад живия плет, се изправи. Никой от френските гвардейци не се поколеба. Еднакво героични и войникът, и генералът. До един отидоха на явна смърт. Ней, изпаднал в изстъпление, се излагаше на най-опасните места. Пети кон падна убит под него.


	ГЛАВА XI
	КАТАСТРОФАТА

	В тила на гвардията започна главоломно отстъпление. Войската се огъна внезапно от всички страни. Разпръскващата се армия напомня разтопяването на ледовете. Всичко се огъва, пращи, напуква, разцепва, устремява се бързо. Ней се опита да задържи отстъпващите. Войниците се дърпат от него и викат:
	— Да живее маршал Ней!
	В Женап френските войски се опитаха да се спрат и да дадат отпор на врага. Лобау събра към триста души. Преградиха входа към селото. Но при първия залп на пруската артилерия всичко живо отново удари на бяг и Лобау беше пленен. Преследването на отстъпващата армия взе чудовищни размери. Блюхер даде заповед французите да бъдат избити до човек. Победата завърши с клане на победените. Старият Блюхер покри с позор името си. Великата армия спря едва на границата. В този ден се измени бъдещето на деветнадесети век. Ватерло е оста, около която се завъртя историята му. Необходимо беше да изчезне един велик човек, за да настъпи едно велико столетие.
	По здрач в една нива край Женап, Бернар и Бертран уловиха за полите на редингота му един злокобен призрак, който, довлечен дотук от потока на отстъпващите, беше слязъл от коня си и крачеше назад към Ватерло. Този човек беше Наполеон, опитващ се все още да върви напред, величав исполин, воден от рухналия си блян.


	ГЛАВА XII
	БОЙНОТО ПОЛЕ НОЩЕМ

	Нека се върнем на съдбоносното бойно поле.
	На 18 юни имаше пълнолуние и то подпомогна Блюхер в жестокото избиване на бегълците. Понякога нощта е трагична съучастничка на бедствията.
	След последния оръдеен залп полето опустя. Уелингтън отседна в селището Ватерло, което остана вън от битката.
	Войната притежава някаква чудовищна красота, не и я отричаме, но в нея има и много уродливост. Една от най-невероятните прояви на тази уродливост е незабавното ограбване на мъртъвците след победата. Зората след битката изгрява винаги над голи трупове.
	Кой осквернява по този начин героите? Обикновено след победителите се появяват крадците. Всяка армия си има опашка. Хора-прилепи, нощни птици, рожби на мрака, мними болни, съмнителни лавкаджии, които сноват навсякъде, понякога с жените си и после препродават откраднатото. С една дума мародери.
	Тъй или иначе през нощта на 18 срещу 19 юни мъртвите бяха разсъблечени. Уелингтън беше суров. Издаде заповед да се разстрелват мародерите. Но крадливостта е неизкоренима. Мародерите грабеха на единия край на бойното поле, докато на другия ги разстрелваха.
	Към полунощ някакъв човек бродеше или по-право пълзеше край вдлъбнатия път за Оен. Той спадаше към гореописаната порода. Вампир, привлечен от мириса на умряло, той бе дошъл да обере Ватерло. Връхната му дреха приличаше на шинел. Беше неспокоен и дързък. Нямаше раница, но навярно под шинела имаше дълбоки джобове. А на нивелския път, прикрит зад една грозна сграда беше спрял малък фургон на лавкаджия. Върху сандъците и вързопите във фургона беше седнала жена. Може би фургонът имаше известна връзка с мародера.
	Нощният скитник тършуваше в безкрайния гроб, в какъвто се беше превърнал вдлъбнатият път за Оен. Краката му затъваха в кръвта. Изведнъж той се спря. Изпод грамадата мъртъвци се подаваше една разперена ръка.
	На един от пръстите й блестеше златен пръстен.
	Мъжът приклекна и когато се изправи, на ръката нямаше вече пръстен.
	В същия миг той трепна. Някой го беше хванал отзад. Обърна се. Разперената ръка се беше вкопчила в шинела му.
	— Виж ти, дали пък не е още жив?
	Той освободи главата, измъкна трупа и го повлече в сянката под изкопа. Тялото изглеждаше бездушно. Беше кирасир със златни еполети. Върху ризницата му блестеше голям сребърен кръст. Мародерът го откачи и го пъхна под шинела си. След това напипа часовника на офицера и кесията му и пъхна и тях в джоба си.
	Точно тогава офицерът отвори очи. Резките движения на мъжа, който го претърсваше, и чистият въздух го бяха съживили.
	— Кой спечели сражението? — попита той със замиращ глас.
	— Англичаните.
	— Претърсете джобовете ми и вземете часовника и кесията ми.
	Скитникът се престори, че търси.
	— Няма нищо.
	— Съжалявам. Обрали са ме. Щяха да бъдат ваши. Вие ми спасихте живота. Как се казвате?
	— Сержант Тенардие.
	— Няма да забравя това име. А вие запомнете моето. Казвам се Понмерси.


	ГЛАВА XIII
	НОМЕР 24601 СТАВА НОМЕР 9430

	Жан Валжан беше арестуван отново. Читателят няма да ни се сърди, ако отминем скръбните подробности около арестуването му. Той смени предишния си номер в каторгата. Стана номер 9430.
	Към края на месец октомври същата година след силна буря жителите на Тулон наблюдаваха кораба „Орион“ при прибирането му в пристанището. Големият морски съд направи силно впечатление. Появяването на военен кораб винаги предизвиква голямо любопитство.
	Една сутрин тълпата стана свидетелка на необикновено произшествие. Матросът, който трябваше да хване горния край на голямото марсово платно вдясно, загуби равновесие. Той се олюля, завъртя се около реята, разпери ръце над бездната. Падайки, той се улови за въжената стълба под реята и увисна на нея. Морето шумеше под него на шеметна дълбочина.
	Страшно рисковано беше да му се притекат на помощ. Нито един от моряците не се осмеляваше. Нещастният матрос почна да отмалява. Всички очакваха мига, когато ще изпусне въжето и се извръщаха, за да не видят падащото му тяло.
	Изведнъж някакъв мъж се покатери по въжетата, ловък като пантера. Носеше червена риза, значи беше каторжник. Имаше зелено кепе, значи беше осъден до живот. Действително един каторжник бе поискал от офицера разрешение да жертва живота си, за да спаси матроса. После с един удар на чука бе счупил звеното на веригата си и се бе спуснал към мачтите с въже в ръка.
	Озова се с главозамайваща бързина на реята. Измина я тичешком. Когато стигна до края, завърза единия край на въжето и се плъзна надолу по него. Сега над бездната висяха двама души вместо един. Каторжникът напомняше паяк, който се готви да улови муха. Само че този паяк носеше живот, а не смърт.
	Каторжникът ловко омота въжето около моряка, като бе държеше само с една ръка. После се покатери по въжето и издърпа моряка върху реята. Закрепи го за малко, за да се съвземе и го понесе на ръце по реята до мачтите, където го остави в ръцете на другарите му.
	Тълпата започна за ръкопляска.
	— Да се помилва! Да се помилва! — раздаде се единодушен трогнат вик.
	А каторжникът реши да се завърне незабавно на работа. Плъзна се между въжата и се затича по долната рея. Всички го следяха с очи. Било от умора или виене на свят, походката му стана колеблива. Изведнъж тълпата нададе вопъл. Каторжникът се подхлъзна и падна в морето.
	Четирима души скочиха бързо в една лодка. Каторжникът не се показа на повърхността. Изследваха дъното, гмуркаха се. Не намериха и трупа му. Оповестиха смъртта му с няколко реда в тулонския ежедневник.


	ГЛАВА XIV
	ПРОБЛЕМЪТ ЗА ВОДАТА В МОНФЕРМЕЙ

	Монфермей се намира на високо плато. Там се живееше сред селско изобилие и простота, само водата не достигаше, защото платото беше безводно. Ходеха за нея доста надалеч. Единият край на селцето черпеше вода от бистрите езерца в гората, а другият — от малко изворче близо до пътя за Шел, на четвърт час от Монфермей.
	Затова снабдяването с вода беше тежък проблем за всяко домакинство. Аристокрацията, към която спадаше и ханчето на Тенардие, плащаше по един лиар на старчето, което доставяше вода. Но то работеше само денем и мръкнеше ли се, ако някой останеше без вода, трябваше да ходи чак до изворчето.
	Ходенето за вода беше постоянният кошмар за клетото създание, малката Козет, която читателят навярно не е забравил.
	Спомняте си, че Тенардие използваха двояко Козет — караха майката да им плаща скъпо и прескъпо, а детето да им слугува. Затова когато майката престана да плаща, те не изпъдиха детето. То им заместваше всяка прислуга. И понеже настръхваше от ужас при мисълта да отиде нощем до извора, то зорко бдеше в къщата да има винаги вода.
	Тази година Коледа беше отпразнувана много тържествено в Монфермей. Зимата беше мека. По главната улица бяха издигнати сергии и весело оживление изпълни селото. Имаше фокусници, а даже и менажерия.
	В навечерието на Коледа няколко колари пиеха в кръчмата на Тенардие. Тенардиерица наглеждаше вечерята, а мъжът й бистреше политика с посетителите. Козет стоеше на обичайното си място: под масата. Обула на бос крак дървени обувки, тя плетеше на светлината на огнището. От съседната стая долиташе весело детско чуруликане: смееха се Епонин и Азелма. От време на време проплакваше дете вътре в къщата. Момченцето на Тенардие. Майката не го обичаше. Тенардие измърморваше:
	— Синчето ти врещи. Иди виж какво иска.
	— Ами — отвръщаше тя, — до гуша ми е дошло.
	Изоставеното момченце продължаваше да се дере в нощта.


	ГЛАВА XV
	ДВА ЗАВЪРШЕНИ ПОРТРЕТА

	Досега нашият читател зърна двамата Тенардие само в профил. Дойде час да огледаме тази двойка от всички страни.
	Той бе прехвърлил петдесетте, а тя наближаваше четиридесет години. Тя въртеше цялото домакинство и беше всичко в този дом — и слънце, и буря, и дявол. Единствената й прислужница беше Козет. Мишле на служба при слон. При гласа на Тенардиерица всичко трепереше — стъкла, мебели и хора. Хамалин във фуста. Чуеха ли я как говори, казваха:
	— Стражар.
	Видеха ли я как пие, решаваха:
	— Колар.
	Забележеха ли как се отнася с Козет, заключаваха:
	— Палач.
	Когато спеше, един зъб стърчеше извън устата й. Тенардие беше дребен, мършав, хилав, кокаляв, с остри черти и плешива глава. На вид болнав, но с цветущо здраве. Измамничеството му започваше с външността му. Усмихваше се за всеки случай и винаги се държеше вежливо. Гледаше като невестулка. Никога не се напиваше. Често произнасяше имената на Волтер, Ренал Парни и беше с една дума философ-любоджоб. Съществува и такава пасмина. Разкрасявайки случката при Ватерло, разказваше, че като сержант от кавалерийски полк сам срещу цял ескадрон хусари прикрил със собственото си тяло и спасил под картеча опасно ранен генерал. Затова беше окачил над вратата си ярката фирма. Местните жители наричаха заведението му „кръчма на сержанта от Ватерло“.
	Забъркана съвест, безреден живот.
	Малкият капиталец, състоящ се от чужди кесии, часовници, златни пръстени и сребърни кръстове, прибрани от засетите с мъртъвци бразди, му помогна да отвори ханчето, но не беше неизчерпаем.
	Имаше само един стремеж — да забогатее, но не му се удаде. Липсваше достоен театър за неговата дарба. В Швейцария или в Пиринеите би станал милионер, но съдбата го бе вързала в Монфермей.
	Двамата заедно, мъжът и жената, представляваха грозен и страшен впряг: коварство и бяс, свързан за цял живот.
	И между тези, две същества — Козет, обект на двойния им гнет. Търпеше жестоки побоища по вина на жената и ходеше боса зиме по вина на мъжа. Нито капка жалост отникъде. Свирепа господарка, зъл господар. Ханчето на Тенардие беше паяжина, омотала треперещата Козет. Нейното зловещо слугуване даваше идеална представа за подтисничество. Тя напомняше муха в служба на паяци.


	ГЛАВА XVI
	ВИНО ЗА ХОРАТА, ВОДА ЗА КОНЕТЕ

	Пристигнаха още четирима пътници. Козет беше потънала в тъжни мисли. Вече беше тъмна нощ. Наложило се бе да напълнят непредвидените кани и шишета в стаите на новодошлите и водата в казанчето се беше привършила.
	Едно я успокояваше. В ханчето не се консумираше много вода.
	Козет броеше минутите. Какво не би дала да се съмне по-скоро.
	Внезапно в кръчмата влезе един от търговците и каза сърдито:
	— Не сте напоили коня ми!
	— Не може да бъде, напоен е — отвърна Тенардиерица.
	— Аз пък ви казвам, че не е, стопанке.
	Козет се измъкна изпод масата.
	— Разбира се, господине. Конят ви е напоен. Той изпи цялата кофа.
	Козет лъжеше.
	— Я го виж това дребосъче! Устата му на мляко мирише, а лъже като дърто. Той пръхти по особен начин, когато е жаден.
	Козет добави едва чуто с прегракнал от уплаха глас:
	— Дори много хубаво се напи.
	— Хайде, хайде! Без дрънкане. Дайте вода на коня ми и толкова!
	— Няма що, човекът си е прав — съгласи се Тенардиерица. — Щом конят е жаден, трябва да се напои.
	После се огледа наоколо.
	— Ами къде се дяна онази гадина? Я излизай оттам!
	Козет изпълзя от убежището си.
	— Госпожица куча щерко, веднага да напоиш коня!
	— Няма вода, госпожо — промълви детето.
	— Какво още чакаш — кресна жената и разтвори широко вратата. — Иди да налееш! На извора нали има?
	Козет наведе глава и взе празното ведро, по-голямо от нея.
	— На ти, госпожица жабо, петнадесет су да вземеш на връщане хляб от фурната.
	Козет пъхна монетата в джобчето на престилката си и излезе.
	Сергиите се проточваха чак до ханчето на Тенардие. В последната барачка, издигната точно срещу кръчмата, продаваха играчки. Тя цялата искреше от станиол и евтини блестящи дрънкулки. Съвсем отпред търговецът беше изложил голяма кукла с розова рокля, истинска коса и очи от емайл. В цял Монфермей не се бе намерила толкова богата и щедра майка, която да я купи за детето си.
	Колкото и печална да беше, Козет не можа да не се полюбува на „дамата“, както я наричаше тя вътре в себе си. Горкото дете застина от възхищение. Барачката му се стори дворец, а куклата видение. Колкото повече гледаше, толкова повече се прехласваше. Струваше й се, че вижда рая.
	Тя забрави всичко, дори поръчението на Тенардиерица. Груб глас я върна към действителността.
	— Още ли се помайваш тук, заплесийо? Сега ще те науча! Изчадие проклето!
	Детето повлече ведрото и забърза към извора.


	ГЛАВА XVII
	СЪВСЕМ САМА

	То не погледна вече нито една сергия. Щом отмина барачките, навлезе в мрака. Дрънченето на ведрото му беше дружина. То нарочно го клатеше по-силно. Мракът се сгъстяваше. По улиците не се мяркаше жива душа. Срещна само една жена, която се извърна след него…
	— Къде ли отива това дете? Я гледай, нашата Чучулига била!
	Когато отмина ъгъла на последната къща, Козет се спря. Беше излязла от Монфермей и пред нея се разстилаше черна безлюдна шир. Страхът й вдъхна смелост.
	„Какво пък! — помисли тя. — Ще кажа, че няма вода!“
	И решително закрачи назад към селото. Но ненаправила и сто крачки, пак се спря. Сега пък й се привидя Тенардиерица с уста на хиена и гневно пламнали очи. Какво да прави? Накъде? Пред нея призракът на Тенардиерица, зад нея — всички сенки на нощта и на гората. Отстъпи пред призрака на Тенардиерица. Излезе тичешком от селото, влезе тичешком в гората. Докато тичаше, едва сдържаше хълцанията си.
	Необятната нощ се възправи пред крехкото създание. От една страна насъбран целият мрак, от другата — мъничка прашинка.
	Козет стигна до извора. Той представляваше тясно коритце, издълбано от водата в глинестата почва, заобиколено от мъхове и треви. Една вадичка излизаше от него с тихо ромолене.
	Козет дори не си пое дъх. Опря се на дървото край извора и загреба вода с ведрото. Не усети, че монетата се изтъркули от джоба й и падна в извора. Изтегли почти пълното ведро и го остави на тревата. Едва тогава се почувствува съвсем отмаляла. Принуди се да седне.
	Небето тъмнееше над нея, покрито с черни облаци. Леден вятър духаше откъм равнината. Страшно стърчаха голи клони. Козет трепереше като лист. Очите й гледаха диво. Ръцете й вкочанясаха от студ. Стана. Отново я обзе страх, непреодолим страх. И една единствена мисъл: да избяга оттук. Хвана с две ръце тежкото ведро. С голяма мъка го повдигна. Направи двадесетина крачки и пак се принуди да спре! Така вървеше, привела телце, с напрегнати слаби ръчички. Вървеше съвсем бавно и час по час си почиваше. Мислеше си тревожно, че ще й трябва цял час, за да стигне до кръчмата и Тенардиерица ще я бие. Клетото сираче не можа да сдържи един вопъл.
	— О! Боже мой! Боже мой!
	В същия миг почувствува, че ведрото олеква. Нечия ръка, която й се стори огромна, беше хванала дръжката и го беше поела решително. Някакъв мъж я беше настигнал, без тя да го усети.
	Необясним вътрешен усет ни предупреждава при случайните срещи в живота ни. Детето не се уплаши.
	Мъжът я заговори. Гласът му беше тих и тъжен.
	— Много тежко е за тебе това ведро, дете.
	— Да, господине — отвърна Козет и повдигна глава.
	— Дай ми го. Аз ще ти нося. На колко години си?
	— На осем, господине.
	— А отдалеч ли идваш така натоварена?
	— От извора в гората.
	— И надалеч ли отиваш?
	— Най-малко на четвърт час оттук.
	Мъжът помълча малко, после попита внезапно:
	— Нима нямаш майка?
	— Не зная — прошепна детето.
	И преди мъжът да я попита нещо друго, добави:
	— Не ми се вярва. Другите си имат. Аз си нямам. И мисля, че никога не съм имала.
	Мъжът се спря, остави ведрото на земята, наведе се и улови с две ръце рамената на момиченцето, мъчейки се да различи чертите на лицето му в мрака.
	Мършавото изпито лице на Козет изпъкваше смътно под белезникавата светлина на небето.
	— Как се казваш? — попита пътникът.
	— Козет.
	Мъжът трепна, пронизан сякаш от електрически ток. Той се вгледа още веднъж в нея, после вдигна ведрото и закрачи.
	— Къде живееш, моето момиче?
	— В Монфермей, ако го знаете.
	— Там ли отиваме?
	— Да, господине.
	Човекът замълча отново и после продължи:
	— А кой те изпрати в този късен час за вода в гората?
	— Госпожа Тенардие.
	Мъчейки се да направи гласа си равнодушен, но без да успее да скрие издайническия му трепет, мъжът запита:
	— А с какво се занимава твоята госпожа Тенардие?
	— Тя е моята господарка — отговори детето. — Държи хан.
	— Хан ли? Тогава аз ще преспя там тази нощ.
	Мъжът вървеше доста бързо. Козет го следваше без умора. Тя вдигаше сегиз-тогиз очи към непознатия с неизразимо доверие и спокойствие.
	Изминаха няколко минути. Човекът пак попита:
	— Госпожа Тенардие няма ли слугиня?
	— Не, господине.
	— Само ти ли си?
	— Да, господине. Но има още две момиченца, Понин и Зелма.
	— Кои са те?
	— Госпожичките на госпожа Тенардие.
	— А какво правят те?
	— О! — въздъхна детето. — Те си имат хубави кукли, всякакви лъскави играчки. Играят си, забавляват се.
	— Целия ден ли?
	— Да, господине.
	— Ами ти?
	— Аз работя.
	— Целия ден?
	Детето вдигна големите си очи, в които беше назряла една сълза, невидима в нощта и отвърна тихо:
	— Да, господине.
	После помълча малко и додаде:
	— Понякога, когато нямам работа и ако ми позволят, и аз си играя.
	— На какво?
	— Както мога. Само че си нямам играчки. Имам само една оловна сабя, голяма ей толкова — и детето показа малкото си пръстче.
	— Сигурно никак не реже?
	— Как не, господине. Реже салата и главите на мухите.
